"0","visitors_per_day_weekend_mixture
"
"1"," Family: "
"1","gaussian"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity"
"1"," "
"1","
"
"1","Formula: "
"1","n_visitors ~ time_period + 0"
"1"," "
"1","
"
"1","   Data: visitors_per_day_weekend (Number of observations: 85) 
"
"1","  Draws: 6 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 6000
"
"1","
"
"1","Regression Coefficients:
"
"1","                              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
time_period2023Jan1sttoMay31st"
"1","   340.79"
"1","      8.79"
"1","   323.40"
"1","   357.66"
"1"," 1.00"
"1","     5450"
"1","     4772"
"1","
time_period2024Jan1sttoMay31st"
"1","   418.08"
"1","      8.88"
"1","   400.58"
"1","   435.75"
"1"," 1.00"
"1","     5891"
"1","     4456"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","    58.33"
"1","      4.69"
"1","    50.04"
"1","    68.34"
"1"," 1.00"
"1","     5449"
"1","     4152"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
