"0","t.test(n_visitors~time_period,data=visitors_per_day)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","n_visitors by time_period"
"1",""
"1","
"
"1","t = -4.4785, df = 281.96, p-value = 1.093e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 2023 Jan 1st to May 31st and group 2024 Jan 1st to May 31st"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-825.7100 -321.4884"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 2023 Jan 1st to May 31st "
"1","mean in group 2024 Jan 1st to May 31st "
"1","
"
"1","                              1708.921 "
"1","                              2282.520 "
"1","
"
"1","
"
