"0","prior_summary(aa_model_2_int_brms)
"
"1",""
"1","                prior"
"1","     class"
"1","                                                                        coef"
"1"," group"
"1"," resp"
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                                            "
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                            last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                            last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                           last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                             other.web.sites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                              search.engines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                             social.networks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                                  total_days"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                 total_days:last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                 total_days:last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                total_days:last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                            typed_bookmarked"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                               visitor_access_levelanonymous"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","              visitor_access_levelanonymous:last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","              visitor_access_levelanonymous:last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","             visitor_access_levelanonymous:last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                    visitor_access_levelanonymous:total_days"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","   visitor_access_levelanonymous:total_days:last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","   visitor_access_levelanonymous:total_days:last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","  visitor_access_levelanonymous:total_days:last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                              visitor_access_levelsubscribed"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","             visitor_access_levelsubscribed:last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","             visitor_access_levelsubscribed:last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","            visitor_access_levelsubscribed:last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                   visitor_access_levelsubscribed:total_days"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","  visitor_access_levelsubscribed:total_days:last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","  visitor_access_levelsubscribed:total_days:last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1"," visitor_access_levelsubscribed:total_days:last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                                            "
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                            last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                            last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                           last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                             other.web.sites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                              search.engines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                             social.networks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                                  total_days"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                 total_days:last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                 total_days:last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                total_days:last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                                            typed_bookmarked"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                               visitor_access_levelanonymous"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","              visitor_access_levelanonymous:last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","              visitor_access_levelanonymous:last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","             visitor_access_levelanonymous:last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                    visitor_access_levelanonymous:total_days"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","   visitor_access_levelanonymous:total_days:last_touch_referrerotherwebsites"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","   visitor_access_levelanonymous:total_days:last_touch_referrersearchengines"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","  visitor_access_levelanonymous:total_days:last_touch_referrersocialnetworks"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","         b"
"1","                                              visitor_access_levelsubscribed"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
