"0","aa_model_1_int_brms
"
"1"," Family: "
"1","categorical"
"1"," "
"1","
"
"1","  Links: "
"1","muAllAccessannual = logit; muDigitalOnlymonthly = logit; muPremiumannual = logit"
"1"," "
"1","
"
"1","Formula: "
"1","product ~ visitor_access_level * total_days + last_touch_referrer + other.web.sites + search.engines + social.networks + typed_bookmarked"
"1"," "
"1","
"
"1","   Data: full_aa_set (Number of observations: 5590) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","                                                              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1","
muAllAccessannual_Intercept                                   "
"1","    -1.66"
"1","      0.12"
"1","    -1.89"
"1","    -1.42"
"1"," 1.00"
"1","     2210"
"1","
muDigitalOnlymonthly_Intercept                                "
"1","     0.10"
"1","      0.07"
"1","    -0.04"
"1","     0.24"
"1"," 1.00"
"1","     2659"
"1","
muPremiumannual_Intercept                                     "
"1","    -4.51"
"1","      0.81"
"1","    -6.18"
"1","    -2.95"
"1"," 1.00"
"1","     1098"
"1","
muAllAccessannual_visitor_access_levelanonymous               "
"1","     0.06"
"1","      0.14"
"1","    -0.21"
"1","     0.35"
"1"," 1.00"
"1","     2044"
"1","
muAllAccessannual_visitor_access_levelsubscribed              "
"1","     0.30"
"1","      0.16"
"1","    -0.03"
"1","     0.62"
"1"," 1.00"
"1","     2533"
"1","
muAllAccessannual_total_days                                  "
"1","    -0.01"
"1","      0.02"
"1","    -0.05"
"1","     0.03"
"1"," 1.00"
"1","     1821"
"1","
muAllAccessannual_last_touch_referrersearchengines            "
"1","     0.27"
"1","      0.11"
"1","     0.05"
"1","     0.48"
"1"," 1.00"
"1","     4220"
"1","
muAllAccessannual_last_touch_referrerotherwebsites            "
"1","    -0.15"
"1","      0.13"
"1","    -0.41"
"1","     0.11"
"1"," 1.00"
"1","     5070"
"1","
muAllAccessannual_last_touch_referrersocialnetworks           "
"1","    -0.13"
"1","      0.26"
"1","    -0.66"
"1","     0.34"
"1"," 1.00"
"1","     5071"
"1","
muAllAccessannual_other.web.sites                             "
"1","     0.00"
"1","      0.01"
"1","    -0.01"
"1","     0.01"
"1"," 1.00"
"1","     4842"
"1","
muAllAccessannual_search.engines                              "
"1","    -0.00"
"1","      0.00"
"1","    -0.01"
"1","     0.01"
"1"," 1.00"
"1","     4537"
"1","
muAllAccessannual_social.networks                             "
"1","     0.02"
"1","      0.01"
"1","    -0.01"
"1","     0.05"
"1"," 1.00"
"1","     4430"
"1","
muAllAccessannual_typed_bookmarked                            "
"1","    -0.00"
"1","      0.00"
"1","    -0.01"
"1","     0.01"
"1"," 1.00"
"1","     3667"
"1","
muAllAccessannual_visitor_access_levelanonymous:total_days    "
"1","     0.02"
"1","      0.04"
"1","    -0.06"
"1","     0.10"
"1"," 1.00"
"1","     2284"
"1","
muAllAccessannual_visitor_access_levelsubscribed:total_days   "
"1","     0.01"
"1","      0.02"
"1","    -0.03"
"1","     0.06"
"1"," 1.00"
"1","     1686"
"1","
muDigitalOnlymonthly_visitor_access_levelanonymous            "
"1","     0.06"
"1","      0.10"
"1","    -0.13"
"1","     0.25"
"1"," 1.00"
"1","     2696"
"1","
muDigitalOnlymonthly_visitor_access_levelsubscribed           "
"1","    -0.78"
"1","      0.12"
"1","    -1.01"
"1","    -0.56"
"1"," 1.00"
"1","     3497"
"1","
muDigitalOnlymonthly_total_days                               "
"1","    -0.05"
"1","      0.01"
"1","    -0.08"
"1","    -0.03"
"1"," 1.00"
"1","     2391"
"1","
muDigitalOnlymonthly_last_touch_referrersearchengines         "
"1","     0.87"
"1","      0.07"
"1","     0.74"
"1","     1.02"
"1"," 1.00"
"1","     3560"
"1","
muDigitalOnlymonthly_last_touch_referrerotherwebsites         "
"1","    -0.11"
"1","      0.09"
"1","    -0.28"
"1","     0.05"
"1"," 1.00"
"1","     4648"
"1","
muDigitalOnlymonthly_last_touch_referrersocialnetworks        "
"1","     0.43"
"1","      0.15"
"1","     0.14"
"1","     0.72"
"1"," 1.00"
"1","     5120"
"1","
muDigitalOnlymonthly_other.web.sites                          "
"1","     0.01"
"1","      0.01"
"1","    -0.00"
"1","     0.02"
"1"," 1.00"
"1","     5166"
"1","
muDigitalOnlymonthly_search.engines                           "
"1","    -0.01"
"1","      0.01"
"1","    -0.03"
"1","    -0.00"
"1"," 1.00"
"1","     4228"
"1","
muDigitalOnlymonthly_social.networks                          "
"1","     0.04"
"1","      0.02"
"1","     0.01"
