"0","check_collinearity(basic_fit)
"
"1","[34m# Check for Multicollinearity
[39m"
"1","
"
"1","[32mLow Correlation

[39m"
"1",""
"1","             Term"
"1","  VIF"
"1","       VIF 95% CI"
"1"," Increased SE"
"1"," Tolerance"
"1"," Tolerance 95% CI"
"1","
"
"1","       total_days"
"1"," 4.05"
"1"," [  3.84,   4.28]"
"1","         2.01"
"1","      0.25"
"1","     [0.23, 0.26]"
"1","
"
"1","  social.networks"
"1"," 2.27"
"1"," [  2.17,   2.39]"
"1","         1.51"
"1","      0.44"
"1","     [0.42, 0.46]"
"1","
"
"1"," typed_bookmarked"
"1"," 2.64"
"1"," [  2.51,   2.78]"
"1","         1.62"
"1","      0.38"
"1","     [0.36, 0.40]"
"1","
"
"1","
"
"1","[33mModerate Correlation

[39m"
"1",""
"1","            Term"
"1","  VIF"
"1","       VIF 95% CI"
"1"," Increased SE"
"1"," Tolerance"
"1"," Tolerance 95% CI"
"1","
"
"1"," other.web.sites"
"1"," 7.47"
"1"," [  7.06,   7.92]"
"1","         2.73"
"1","      0.13"
"1","     [0.13, 0.14]"
"1","
"
"1","  search.engines"
"1"," 6.30"
"1"," [  5.95,   6.67]"
"1","         2.51"
"1","      0.16"
"1","     [0.15, 0.17]"
"1","
"
"1","
"
"1","[31mHigh Correlation

[39m"
"1",""
"1","                 Term"
"1","    VIF"
"1","       VIF 95% CI"
"1"," Increased SE"
"1"," Tolerance"
"1"," Tolerance 95% CI"
"1","
"
"1"," visitor_access_level"
"1","  74.34"
"1"," [ 69.90,  79.07]"
"1","         8.62"
"1","      0.01"
"1","     [0.01, 0.01]"
"1","
"
"1","  last_touch_referrer"
"1"," 179.77"
"1"," [168.98, 191.25]"
"1","        13.41"
"1","  5.56e-03"
"1","     [0.01, 0.01]"
"1","
"
