"0","t.test(recency~time_period,data=no_na_recency,alt=""l"")
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","recency by time_period"
"1",""
"1","
"
"1","t = -4.2716, df = 35362, p-value = 9.728e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 2023 Jan 1st to May 31st and group 2024 Jan 1st to May 31st"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","     -Inf -1.106489"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 2023 Jan 1st to May 31st "
"1","mean in group 2024 Jan 1st to May 31st "
"1","
"
"1","                              32.26351 "
"1","                              34.06290 "
"1","
"
"1","
"
