"0","mh_model_2_int_brms
"
"1"," Family: "
"1","categorical"
"1"," "
"1","
"
"1","  Links: "
"1","muDigitalOnly = logit; muHealthPulse = logit; muPrintOnly = logit"
"1"," "
"1","
"
"1","Formula: "
"1","product ~ visitor_access_level * total_days + missing + other_web_sites + search_engines + social_networks + typed_bookmarked + last_touch_referrer"
"1"," "
"1","
"
"1","   Data: full_mh_set (Number of observations: 3490) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","                                                       "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
muDigitalOnly_Intercept                                "
"1","     2.01"
"1","      0.22"
"1","     1.59"
"1","     2.45"
"1"," 1.00"
"1","     1765"
"1","     2340"
"1","
muHealthPulse_Intercept                                "
"1","     0.36"
"1","      0.29"
"1","    -0.21"
"1","     0.93"
"1"," 1.00"
"1","     1692"
"1","     2153"
"1","
muPrintOnly_Intercept                                  "
"1","    -1.47"
"1","      0.41"
"1","    -2.33"
"1","    -0.71"
"1"," 1.00"
"1","     2447"
"1","     2316"
"1","
muDigitalOnly_visitor_access_levelReg                  "
"1","     0.48"
"1","      0.20"
"1","     0.08"
"1","     0.87"
"1"," 1.00"
"1","     2268"
"1","     2979"
"1","
muDigitalOnly_visitor_access_levelsubscribed           "
"1","     0.29"
"1","      0.20"
"1","    -0.11"
"1","     0.69"
"1"," 1.00"
"1","     2180"
"1","     2838"
"1","
muDigitalOnly_total_days                               "
"1","    -0.07"
"1","      0.08"
"1","    -0.21"
"1","     0.08"
"1"," 1.00"
"1","     1405"
"1","     1439"
"1","
muDigitalOnly_missing                                  "
"1","    -0.03"
"1","      0.05"
"1","    -0.14"
"1","     0.08"
"1"," 1.00"
"1","     3324"
"1","     2528"
"1","
muDigitalOnly_other_web_sites                          "
"1","     0.24"
"1","      0.15"
"1","     0.00"
"1","     0.58"
"1"," 1.00"
"1","     2279"
"1","     1659"
"1","
muDigitalOnly_search_engines                           "
"1","     0.10"
"1","      0.06"
"1","    -0.01"
"1","     0.23"
"1"," 1.00"
"1","     2919"
"1","     2324"
"1","
muDigitalOnly_social_networks                          "
"1","     0.11"
"1","      0.09"
"1","    -0.05"
"1","     0.32"
"1"," 1.00"
"1","     3148"
"1","     2312"
"1","
muDigitalOnly_typed_bookmarked                         "
"1","     0.02"
"1","      0.02"
"1","    -0.02"
"1","     0.07"
"1"," 1.00"
"1","     2853"
"1","     2900"
"1","
muDigitalOnly_last_touch_referrerotherwebsites         "
"1","     1.21"
"1","      0.48"
"1","     0.37"
"1","     2.20"
"1"," 1.00"
"1","     2550"
"1","     2253"
"1","
muDigitalOnly_last_touch_referrersearchengines         "
"1","    -0.20"
"1","      0.22"
"1","    -0.65"
"1","     0.21"
"1"," 1.00"
"1","     2302"
"1","     2475"
"1","
muDigitalOnly_last_touch_referrersocialnetworks        "
"1","     0.61"
"1","      0.41"
"1","    -0.16"
"1","     1.46"
"1"," 1.00"
"1","     2849"
"1","     2742"
"1","
muDigitalOnly_last_touch_referrertypedDbookmarked      "
"1","    -0.37"
"1","      0.20"
"1","    -0.78"
"1","     0.01"
"1"," 1.00"
"1","     2166"
"1","     2452"
"1","
muDigitalOnly_visitor_access_levelReg:total_days       "
"1","     0.07"
"1","      0.08"
"1","    -0.09"
"1","     0.23"
"1"," 1.00"
"1","     1456"
"1","     1825"
"1","
muDigitalOnly_visitor_access_levelsubscribed:total_days"
"1","     0.01"
"1","      0.07"
"1","    -0.14"
"1","     0.13"
"1"," 1.00"
"1","     1351"
"1","     1638"
"1","
muHealthPulse_visitor_access_levelReg                  "
"1","     0.08"
"1","      0.28"
"1","    -0.45"
"1","     0.62"
"1"," 1.00"
"1","     2377"
"1","     2977"
"1","
muHealthPulse_visitor_access_levelsubscribed           "
"1","     0.08"
"1","      0.28"
"1","    -0.50"
"1","     0.62"
"1"," 1.00"
"1","     2203"
"1","     2727"
"1","
muHealthPulse_total_days                               "
"1","    -0.16"
"1","      0.12"
"1","    -0.41"
"1","     0.06"
"1"," 1.00"
"1","     1667"
"1","     1967"
"1","
muHealthPulse_missing                                  "
"1","     0.01"
"1","      0.06"
"1","    -0.11"
"1","     0.13"
"1"," 1.00"
"1","     3385"
"1","     2294"
"1","
muHealthPulse_other_web_sites                          "
"1","     0.17"
"1","      0.16"
"1","    -0.12"
"1","     0.52"
"1"," 1.00"
"1","     2313"
"1","     1649"
"1","
muHealthPulse_search_engines                           "
"1","     0.08"
"1","      0.07"
"1","    -0.06"
"1","     0.22"
"1"," 1.00"
"1","     3157"
"1","     2320"
"1","
muHealthPulse_social_networks                          "
"1","     0.03"
"1","      0.13"
"1","    -0.22"
"1","     0.29"
"1"," 1.00"
"1","     3235"
"1","     2439"
"1","
muHealthPulse_typed_bookmarked                         "
"1","     0.02"
"1","      0.02"
"1","    -0.03"
"1","     0.07"
"1"," 1.00"
"1","     2892"
"1","     2774"
"1","
muHealthPulse_last_touch_referrerotherwebsites         "
"1","     0.30"
"1","      0.57"
"1","    -0.78"
"1","     1.49"
"1"," 1.00"
"1","     2654"
"1","     2439"
"1","
muHealthPulse_last_touch_referrersearchengines         "
"1","    -0.53"
"1","      0.28"
"1","    -1.09"
"1","     0.02"
"1"," 1.00"
"1","     2182"
"1","     2368"
"1","
muHealthPulse_last_touch_referrersocialnetworks        "
"1","    -0.19"
"1","      0.54"
"1","    -1.23"
"1","     0.91"
"1"," 1.00"
"1","     2771"
"1","     2740"
"1","
muHealthPulse_last_touch_referrertypedDbookmarked      "
"1","    -0.52"
"1","      0.26"
"1","    -1.03"
"1","    -0.02"
"1"," 1.00"
"1","     2101"
"1","     2534"
"1","
muHealthPulse_visitor_access_levelReg:total_days       "
"1","     0.16"
"1","      0.13"
"1","    -0.08"
"1","     0.42"
"1"," 1.00"
"1","     1610"
"1","     2191"
"1","
muHealthPulse_visitor_access_levelsubscribed:total_days"
"1","     0.11"
"1","      0.12"
"1","    -0.10"
"1","     0.37"
"1"," 1.00"
"1","     1631"
"1","     2007"
"1","
muPrintOnly_visitor_access_levelReg                    "
"1","    -3.03"
"1","      0.53"
"1","    -4.13"
"1","    -2.08"
"1"," 1.00"
"1","     3575"
"1","     2969"
"1","
muPrintOnly_visitor_access_levelsubscribed             "
"1","    -0.22"
"1","      0.28"
"1","    -0.77"
"1","     0.33"
"1"," 1.00"
"1","     2681"
"1","     2882"
"1","
muPrintOnly_total_days                                 "
"1","     0.32"
"1","      0.10"
"1","     0.14"
"1","     0.55"
"1"," 1.00"
"1","     1826"
"1","     2179"
"1","
muPrintOnly_missing                                    "
"1","    -0.20"
"1","      0.12"
"1","    -0.48"
"1","     0.00"
"1"," 1.00"
"1","     3499"
"1","     2537"
"1","
muPrintOnly_other_web_sites                            "
"1","     0.22"
"1","      0.17"
"1","    -0.07"
"1","     0.61"
"1"," 1.00"
"1","     2205"
"1","     1699"
"1","
muPrintOnly_search_engines                             "
"1","    -0.52"
"1","      0.20"
"1","    -0.94"
"1","    -0.16"
"1"," 1.00"
"1","     4574"
"1","     2711"
"1","
muPrintOnly_social_networks                            "
"1","    -1.34"
"1","      0.73"
"1","    -3.08"
"1","    -0.25"
"1"," 1.00"
"1","     3768"
"1","     2236"
"1","
muPrintOnly_typed_bookmarked                           "
"1","    -0.13"
"1","      0.06"
"1","    -0.26"
"1","    -0.01"
"1"," 1.00"
"1","     2942"
"1","     2192"
"1","
muPrintOnly_last_touch_referrerotherwebsites           "
"1","     2.50"
"1","      0.64"
"1","     1.30"
"1","     3.81"
"1"," 1.00"
"1","     2875"
"1","     2170"
"1","
muPrintOnly_last_touch_referrersearchengines           "
"1","    -1.79"
"1","      0.65"
"1","    -3.11"
"1","    -0.58"
"1"," 1.00"
"1","     3606"
"1","     2931"
"1","
muPrintOnly_last_touch_referrersocialnetworks          "
"1","   -53.74"
"1","     63.10"
"1","  -230.07"
"1","    -2.37"
"1"," 1.00"
"1","      808"
"1","      550"
"1","
muPrintOnly_last_touch_referrertypedDbookmarked        "
"1","     1.97"
"1","      0.39"
"1","     1.22"
"1","     2.78"
"1"," 1.00"
"1","     2790"
"1","     2390"
"1","
muPrintOnly_visitor_access_levelReg:total_days         "
"1","    -0.07"
"1","      0.11"
"1","    -0.30"
"1","     0.14"
