"0","prior_summary(recency_negative_binomial)
"
"1",""
"1","           prior"
"1"," class"
"1","                           coef"
"1"," group"
"1"," resp"
"1"," dpar"
"1"," nlpar"
"1"," lb"
"1","  ub"
"1","       source"
"1","
"
"1"," uniform(0, 150)"
"1","     b"
"1","                               "
"1","      "
"1","     "
"1","     "
"1","      "
"1","  0"
"1"," 150"
"1","         user"
"1","
"
"1"," uniform(0, 150)"
"1","     b"
"1"," time_period2023Jan1sttoMay31st"
"1","      "
"1","     "
"1","     "
"1","      "
"1","  0"
"1"," 150"
"1"," (vectorized)"
"1","
"
"1"," uniform(0, 150)"
"1","     b"
"1"," time_period2024Jan1sttoMay31st"
"1","      "
"1","     "
"1","     "
"1","      "
"1","  0"
"1"," 150"
"1"," (vectorized)"
"1","
"
"1","   gamma(1, 0.5)"
"1"," shape"
"1","                               "
"1","      "
"1","     "
"1","     "
"1","      "
"1","  0"
"1","    "
"1","         user"
"1","
"
