"0","summary(articles_per_week_hurdle_log_normal)
"
"1"," Family: "
"1","hurdle_lognormal"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; hu = logit"
"1"," "
"1","
"
"1","Formula: "
"1","articles_per_week ~ time_period + 0 + (1 | ref_id)"
"1"," "
"1","
"
"1","         hu ~ time_period + 0
"
"1","   Data: articles_per_week (Number of observations: 37233) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Multilevel Hyperparameters:
"
"1","~ref_id (Number of levels: 24629) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     1.11"
"1","      0.01"
"1","     1.09"
"1","     1.13"
"1"," 1.01"
"1","      616"
"1","     1620"
"1","
"
"1","
"
"1","Regression Coefficients:
"
"1","                                 "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
time_period2023Jan1sttoMay31st   "
"1","    -0.95"
"1","      0.01"
"1","    -0.97"
"1","    -0.93"
"1"," 1.00"
"1","     1394"
"1","     2110"
"1","
time_period2024Jan1sttoMay31st   "
"1","    -0.64"
"1","      0.01"
"1","    -0.66"
"1","    -0.62"
"1"," 1.00"
"1","     1272"
"1","     2244"
"1","
hu_time_period2023Jan1sttoMay31st"
"1","    -2.84"
"1","      0.03"
"1","    -2.91"
"1","    -2.78"
"1"," 1.00"
"1","     5072"
"1","     2428"
"1","
hu_time_period2024Jan1sttoMay31st"
"1","    -3.14"
"1","      0.04"
"1","    -3.21"
"1","    -3.06"
"1"," 1.00"
"1","     5124"
"1","     2787"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     0.92"
"1","      0.01"
"1","     0.91"
"1","     0.94"
"1"," 1.01"
"1","      674"
"1","     1321"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
