"0","pelcro_table%>%"
"0","  filter(businessunitcode==""CNY"")%>%"
"0","  filter(productname=='Health Pulse')%>%"
"0","  select(customeraccountid)%>%"
"0","  distinct()%>%"
"0","  left_join(pelcro_customer_data_j,by=c(""customeraccountid""=""customeraccountid""))%>%"
"0","  mutate(metadatacrainjobfunction=as.numeric(metadatacrainjobfunction))%>%"
"0","  left_join(cny_j,by=c(""metadatacrainjobfunction""=""Code""))%>%"
"0","  mutate(Value=ifelse(is.na(Value)|str_detect(Value,""Others Allied""),""Unknown"",Value))%>%"
"0","  group_by(Value)%>%"
"0","  summarise(n=n_distinct(customeraccountid))%>%"
"0","  arrange(desc(n))%>%"
"0","  separate(Value,into=c(""Value"",""Value_2""),sep=""-"")%>%"
"0","  select(Value,n)%>%"
"0","  mutate(total=nrow(cny_totals))%>%"
"0","  filter(Value!=""Unknown""&Value!=""Other Miscellaneous Titles"")%>%"
"0","  top_n(10,n)%>%"
"0","  ggplot(aes(reorder(Value,n),n,label=n))+geom_bar(stat=""identity"",position=""dodge"",fill=""pink"")+coord_flip()+geom_text(position=""dodge"",hjust=-0.1,size=2.5)+theme_minimal()+xlab(""Business Industry"")+ylab(""Count of Active Customers"")+labs(title=""Top 10 CNY Health Pulse Job Titles"")"
