"0","t.test(mean_days_between_visits~time_period,data=mean_days_between_visits,alt=""l"")
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean_days_between_visits by time_period"
"1",""
"1","
"
"1","t = -7.532, df = 31544, p-value = 2.566e-14"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 2024 Jan 1st to May 31st and group 2023 Jan 1st to May 31st"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","     -Inf -1.006361"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 2024 Jan 1st to May 31st "
"1","mean in group 2023 Jan 1st to May 31st "
"1","
"
"1","                              10.92291 "
"1","                              12.21045 "
"1","
"
"1","
"
