"0",""
"0","active_days_histogram<-active_days%>%"
"0","  ggplot(aes(n,fill=time_period))+geom_histogram(alpha=0.2,position=""identity"")+theme_minimal()+scale_fill_manual(values = c(""2023 Jan 1st to May 31st"" = ""red"", ""2024 Jan 1st to May 31st"" = ""blue""))+geom_vline(xintercept = 16.61,color=""red"",linetype=""dashed"")+geom_vline(xintercept = 17.63,color=""blue"",linetype=""dashed"")+xlim(c(0,100))+ylab("""")+xlab(""Active Days"")+geom_text(x=19.158,y=3000,label=paste(""2024 Mean: 17.63 Days""),size=4,hjust=-0.2,color=""blue"")+"
"0","  geom_text(x=19.158,y=2000,label=paste(""2023 Mean: 16.6 Days""),size=4,hjust=-0.2,color=""red"")+guides(fill=""none"")"
"0",""
"0","active_days_boxplot<-active_days%>%"
"0","  ggplot(aes(time_period,n,fill=time_period))+geom_boxplot(outliers=FALSE)+theme_minimal()+coord_flip()+ylab(""Active Days"")+xlab("""")"
"0",""
"0","gc()"
"1","      "
"1","       used"
"1","   (Mb)"
"1"," gc trigger"
"1","    (Mb)"
"1","   max used"
"1","    (Mb)"
"1","
Ncells"
"1","   26509414"
"1"," 1415.8"
"1","   76214342"
"1","  4070.3"
"1","   76214342"
"1","  4070.3"
"1","
Vcells"
"1"," 1266981718"
"1"," 9666.4"
"1"," 2718564351"
"1"," 20741.0"
"1"," 2365148278"
"1"," 18044.7"
"1","
"
"0","an_active_days_model_unequal_variance <- brm(bf(n~time_period+0),"
"0","                                          family=negbinomial(),"
"0","  prior=c("
"0","          prior(normal(10,9),class=""b"",lb=0,ub=150),"
"0","          prior(gamma(1,0.5),class=""shape"")),                                       "
"0","  data = active_days,"
"0","  cores = 4,"
"0","  chains = CHAINS, warmup = WARMUP, iter = ITER, seed = BAYES_SEED"
"0",")"
"2","Compiling Stan program...
"
"2","Start sampling
"
"0","saveRDS(an_active_days_model_unequal_variance,""an_active_days_model_negative_binomial.rds"")"
"0",""
"0","post<-posterior_samples(aa_active_days_model_unequal_variance)"
"2","Warning:"
"2"," Method 'posterior_samples' is deprecated. Please see ?as_draws for recommended alternatives.
"
"2","Error: object 'aa_active_days_model_unequal_variance' not found
"
