"0","active_days_2023<-further_cleaned_an%>%"
"0","  filter(Date<=as.Date(""2023-05-31"",format=""%Y-%m-%d""))%>%"
"0","  mutate(time_period=ifelse(Date<=as.Date(""2023-05-31"",format=""%Y-%m-%d""),""2023 Jan 1st to May 31st"",""2024 Jan 1st to May 31st""))%>%"
"0","  group_by(ref_id,time_period)%>%"
"0","  summarise(n=n_distinct(Date))"
"1","[38;5;232m`summarise()` has grouped output by 'ref_id'. You can override using the `.groups` argument.[39m
"
"0","  "
"0","active_days_2024<-further_cleaned_an%>%"
"0","  filter(Date>=as.Date(""2024-01-01"",format=""%Y-%m-%d""))%>%"
"0","  mutate(time_period=ifelse(Date<=as.Date(""2023-05-31"",format=""%Y-%m-%d""),""2023 Jan 1st to May 31st"",""2024 Jan 1st to May 31st""))%>%"
"0","  group_by(ref_id,time_period)%>%"
"0","  summarise(n=n_distinct(Date,na.rm=TRUE))"
"1","[38;5;232m`summarise()` has grouped output by 'ref_id'. You can override using the `.groups` argument.[39m
"
"0","active_days<-rbind(active_days_2023,active_days_2024)"
"0",""
"0","active_days%>%"
"0","  group_by(time_period)%>%"
"0","  summarise(mean=mean(n))"
